sample_index,action_dim_compared,mae,mse,rmse,l2,max_abs
278,20,0.004890975542366505,0.00016871918342076242,0.012989194871921909,0.05808944255113602,0.042591799050569534
279,20,0.006088157184422016,0.00016967268311418593,0.013025846733099002,0.05825335904955864,0.04150569438934326
280,20,0.004812081344425678,0.00014906439173500985,0.012209192919067576,0.054601170122623444,0.0427447184920311
281,20,0.004602243658155203,0.0001323190808761865,0.011503003124236143,0.05144299194216728,0.04046115279197693
282,20,0.004013471771031618,0.00011717401503119618,0.010824694685357005,0.04840950667858124,0.03969768434762955
283,20,0.004820605274289846,0.00010531094449106604,0.01026211208723945,0.045893557369709015,0.038236960768699646
284,20,0.004073710180819035,0.00011023758997907862,0.010499409029992052,0.04695478081703186,0.04157358035445213
285,20,0.0039251698181033134,0.00010796283459058031,0.010390516569958411,0.046467799693346024,0.04188733547925949
286,20,0.0036214892752468586,0.00010608027514535934,0.010299527908858703,0.04606088995933533,0.04154171049594879
287,20,0.003795738099142909,0.00010629126336425543,0.010309765436917341,0.046106673777103424,0.0417645126581192
288,20,0.003987932577729225,0.00010222793935099617,0.01011078332034646,0.04521679878234863,0.04050420597195625
289,20,0.004086250904947519,0.00011378953786334023,0.010667217906433721,0.04770524799823761,0.041839152574539185
290,20,0.003996150102466345,0.00010173630289500579,0.01008644153777762,0.04510793834924698,0.041584648191928864
291,20,0.004155879840254784,0.00011249877570662647,0.010606544003898087,0.04743390902876854,0.043630048632621765
292,20,0.004410597495734692,0.00010182456753682345,0.010090815999552437,0.0451274998486042,0.04028917849063873
293,20,0.00448661670088768,0.0001070649377652444,0.010347218842048544,0.04627417027950287,0.04240800067782402
294,20,0.0057410248555243015,0.00012927020725328475,0.01136970568015218,0.050846874713897705,0.043989233672618866
295,20,0.0036985892802476883,0.00010934895544778556,0.010457005089784817,0.046765148639678955,0.04294513911008835
296,20,0.004293359816074371,0.00010603090049698949,0.01029713069243027,0.046050168573856354,0.04166080057621002
297,20,0.00442082853987813,0.00011230956442886963,0.010597620696593629,0.04739399626851082,0.04351476579904556
298,20,0.004100583493709564,9.945144120138139e-05,0.009972534341950464,0.0445985272526741,0.040566880255937576
299,20,0.004973032511770725,0.00010785435733851045,0.010385295245611001,0.04644445329904556,0.04102773219347
300,20,0.004137897398322821,0.00010109790309797972,0.01005474530249174,0.044966187328100204,0.04171111434698105
301,20,0.003985872026532888,9.415247768629342e-05,0.009703219964851535,0.043394122272729874,0.039347052574157715
302,20,0.003827736945822835,0.00010036093590315431,0.01001803054013883,0.044801995158195496,0.04199087619781494
303,20,0.003643075004220009,9.456091356696561e-05,0.009724243598705537,0.04348813742399216,0.040637847036123276
304,20,0.0035421475768089294,9.747622243594378e-05,0.009873004731891087,0.04415341839194298,0.04179971292614937
305,20,0.0035483918618410826,9.425933967577294e-05,0.009708724925332519,0.04341873899102211,0.04059845209121704
306,20,0.003973578102886677,0.00010776756244013086,0.010381115664519438,0.04642575979232788,0.04357375204563141
307,20,0.0036035780794918537,9.43813138292171e-05,0.009715004571754823,0.043446820229291916,0.04113687947392464
308,20,0.004385706968605518,9.451490768697113e-05,0.009721877786054047,0.043477561324834824,0.03975129872560501
309,20,0.0035172258503735065,9.061475429916754e-05,0.009519178236547918,0.0425710566341877,0.04010099172592163
310,20,0.0045341853983700275,8.984932355815545e-05,0.00947888830813801,0.04239087924361229,0.03888759762048721
311,20,0.0037235424388200045,9.922846220433712e-05,0.009961348412957812,0.044548507779836655,0.04182882234454155
312,20,0.004469826817512512,0.00011158323468407616,0.010563296582226411,0.047240499407052994,0.044644806534051895
313,20,0.003846166655421257,0.00012211980356369168,0.011050782938945623,0.04942060261964798,0.04749599099159241
314,20,0.0036198024172335863,9.094647248275578e-05,0.009536585997240091,0.042648907750844955,0.04043480008840561
315,20,0.0037583038210868835,9.959412273019552e-05,0.009979685502569483,0.0446305088698864,0.04232444614171982
316,20,0.003683828515931964,9.809933544602245e-05,0.009904510863542049,0.0442943200469017,0.04203968122601509
317,20,0.0035135429352521896,9.831751231104136e-05,0.009915518761569733,0.04434354975819588,0.04197259619832039
318,20,0.0042536151595413685,0.00010591038881102577,0.01029127731678754,0.04602399095892906,0.04248698055744171
319,20,0.003998639993369579,0.00010593071056064218,0.010292264598262239,0.04602840542793274,0.04335504025220871
320,20,0.0034015581477433443,9.639923518989235e-05,0.009818311218834547,0.043908823281526566,0.04211023449897766
321,20,0.004459720104932785,0.00010506670514587313,0.01025020512701444,0.0458403117954731,0.04271674156188965
322,20,0.003809913294389844,0.00010251168714603409,0.010124805536208292,0.045279502868652344,0.0424465537071228
323,20,0.004712493624538183,0.00011198257561773062,0.010582181987554864,0.047324955463409424,0.043497614562511444
324,20,0.0036519556306302547,0.0001045914032147266,0.010226993850331904,0.045736510306596756,0.043433062732219696
325,20,0.0034841529559344053,9.750748722581193e-05,0.009874587952203976,0.044160500168800354,0.04185442253947258
326,20,0.003681804286316037,0.00010522546654101461,0.010257946507026374,0.045874930918216705,0.04260726645588875
327,20,0.0036472745705395937,0.00010747258784249425,0.01036689866076129,0.04636218026280403,0.04359980672597885
328,20,0.0033001601696014404,0.00010005396325141191,0.010002697798664714,0.04473342001438141,0.04262105002999306
329,20,0.004723148420453072,0.00010189883323619142,0.010094495194718328,0.04514395445585251,0.040849752724170685
330,20,0.005298505537211895,0.00012962741311639547,0.01138540351135591,0.05091707035899162,0.046756811439991
331,20,0.003965572454035282,0.00010895661398535594,0.010438228488845985,0.046681176871061325,0.04303876683115959
332,20,0.004054763820022345,0.00010877610475290567,0.010429578359306078,0.0466424934566021,0.04306171089410782
333,20,0.00424011517316103,9.844254236668348e-05,0.009921821524633643,0.04437173530459404,0.04055993631482124
334,20,0.003555555595085025,0.00010111551091540605,0.010055620861757172,0.04497010260820389,0.04250248894095421
335,20,0.003589404746890068,9.340485848952085e-05,0.00966461890037682,0.04322148859500885,0.04073045402765274
336,20,0.003404323011636734,9.572406997904181e-05,0.009783867843498389,0.043754786252975464,0.04128500819206238
337,20,0.003654155880212784,9.67454761848785e-05,0.009835927825318691,0.04398760572075844,0.041273556649684906
338,20,0.0036434598732739687,0.00010281817230861634,0.010139929600772203,0.04534714296460152,0.04265223443508148
339,20,0.004208147060126066,9.148154640570283e-05,0.009564598601389545,0.04277418181300163,0.03982982039451599
340,20,0.003342906478792429,0.00010034054139396176,0.010017012598273088,0.044797442853450775,0.04214217886328697
341,20,0.004342279862612486,8.768796396907419e-05,0.009364185173792443,0.04187791049480438,0.03865602985024452
342,20,0.0034557320177555084,9.651682921685278e-05,0.009824297899435501,0.04393559694290161,0.04147657752037048
343,20,0.004095508251339197,0.00010861677583307028,0.010421937239931464,0.046608321368694305,0.043139055371284485
344,20,0.003597693983465433,9.537667938275263e-05,0.009766098472919092,0.04367532208561897,0.04142168536782265
345,20,0.0032383922953158617,0.00010233339708065614,0.010115997087813744,0.045240115374326706,0.042928870767354965
346,20,0.004011099226772785,0.00011077342787757516,0.01052489562312022,0.0470687672495842,0.04437007009983063
347,20,0.0040110028348863125,9.617434261599556e-05,0.009806851819824523,0.043857574462890625,0.04165691137313843
348,20,0.003910304978489876,8.866999269230291e-05,0.009416474536274333,0.042111754417419434,0.03972110152244568
349,20,0.003927803598344326,9.9339617008809e-05,0.009966926156484205,0.04457344487309456,0.0411708764731884
350,20,0.0036704367958009243,8.90553928911686e-05,0.009436916492751676,0.04220317676663399,0.039530977606773376
351,20,0.003848714055493474,9.506920468993485e-05,0.009750343824190757,0.04360486567020416,0.03971073776483536
352,20,0.0036867863964289427,0.00010042218491435051,0.01002108701261248,0.04481566324830055,0.041904717683792114
353,20,0.0037253692280501127,9.830427734414116e-05,0.00991485135259935,0.04434056207537651,0.04115498065948486
354,20,0.0033916593529284,9.504611080046743e-05,0.009749159492000704,0.04359956830739975,0.040974199771881104
355,20,0.004089311230927706,0.00011114771768916398,0.010542661793359586,0.047148220241069794,0.04384259134531021
356,20,0.0036110742948949337,0.00010130014561582357,0.010064797345988818,0.045011140406131744,0.04245401546359062
357,20,0.0036916180979460478,0.00010128864232683554,0.010064225868234255,0.045008584856987,0.04195740446448326
358,20,0.0038125335704535246,9.455596591578797e-05,0.009723989197638384,0.043487001210451126,0.040715571492910385
359,20,0.003743228269740939,0.00010172562906518579,0.010085912406182486,0.045105572789907455,0.042494095861911774
360,20,0.003786762710660696,0.00010052278230432421,0.010026105041556477,0.04483810439705849,0.04183610528707504
361,20,0.003671725047752261,9.76852752501145e-05,0.009883586153320793,0.04420074075460434,0.041291289031505585
362,20,0.004413331393152475,0.00010517371993046254,0.010255423927388986,0.04586365073919296,0.042074475437402725
363,20,0.003648144658654928,0.00010128589201485738,0.010064089229277401,0.04500797390937805,0.04212895780801773
364,20,0.003807330969721079,0.00010474464215803891,0.010234482994174104,0.04576999694108963,0.04330887645483017
365,20,0.0035200188867747784,0.00010415816359454766,0.010205790689336504,0.04564168304204941,0.043228134512901306
366,20,0.0038272328674793243,0.00010421565093565732,0.010208606708834332,0.04565427824854851,0.04335404932498932
367,20,0.004140482749789953,0.00010300018766429275,0.010148900810644113,0.04538726061582565,0.042634040117263794
368,20,0.0038057812489569187,0.00010434610157972202,0.010214993958868601,0.045682840049266815,0.04307669773697853
369,20,0.004450250882655382,0.00011002241080859676,0.010489156820669466,0.04690893739461899,0.04368043690919876
370,20,0.004478014074265957,0.00011514786456245929,0.010730697300849525,0.0479891374707222,0.044579289853572845
371,20,0.004203506745398045,0.00011157723929500207,0.010563012794416283,0.04723922908306122,0.04486330598592758
372,20,0.004114483017474413,0.00010458804899826646,0.01022682986062966,0.04573577269911766,0.04277164116501808
373,20,0.0047740451991558075,0.00010835713328560814,0.010409473247268958,0.04655258357524872,0.041949424892663956
374,20,0.005209478083997965,0.00011377048213034868,0.010666324677711095,0.04770125448703766,0.04209991544485092
375,20,0.005037413444370031,0.00011169104982400313,0.01056839864047544,0.04726331681013107,0.042129967361688614
376,20,0.0059831226244568825,0.0001228994078701362,0.011086000535366044,0.04957810044288635,0.04312776029109955
377,20,0.005615501664578915,0.00011802963854279369,0.010864144630056877,0.048585932701826096,0.04236835613846779
378,20,0.004922767635434866,0.00010826588550116867,0.010405089403804692,0.046532973647117615,0.04091012850403786
379,20,0.004189156461507082,0.00010202254634350538,0.010100621087017638,0.0451713502407074,0.04200083762407303
380,20,0.0044702463783323765,0.00010679877595975995,0.010334349324449989,0.046216610819101334,0.041716188192367554
381,20,0.004529337398707867,0.00011400676157791167,0.010677394887233106,0.04775076359510422,0.04374103248119354
382,20,0.004148486070334911,0.00010157575889024884,0.010078479989078156,0.04507233202457428,0.04224502295255661
383,20,0.0037273026537150145,0.00010043665679404512,0.010021809057951818,0.04481889307498932,0.04221632331609726
384,20,0.004028191789984703,9.885102190310135e-05,0.009942385121443513,0.04446369782090187,0.04169861227273941
385,20,0.004111941438168287,0.00010584898700471967,0.010288293687717108,0.04601064696907997,0.042943548411130905
386,20,0.003667632583528757,9.711438178783283e-05,0.00985466294643469,0.044071394950151443,0.04133290797472
387,20,0.004392913077026606,0.00011168511264258996,0.010568117743599848,0.04726205766201019,0.043912723660469055
388,20,0.0036773011088371277,9.371912892675027e-05,0.009680864058892175,0.04329414293169975,0.0407094731926918
389,20,0.004421642050147057,0.00010395903518656269,0.010196030364144798,0.04559803381562233,0.04151950776576996
390,20,0.00388742471113801,0.00010086192196467891,0.01004300363261305,0.044913675636053085,0.04218507185578346
391,20,0.004776570480316877,0.00011165655450895429,0.010566766511518758,0.04725601524114609,0.043019428849220276
392,20,0.004225561395287514,9.994393622037023e-05,0.009997196418014914,0.044708821922540665,0.04085347056388855
393,20,0.004178748931735754,0.0001053550950018689,0.010264263003346558,0.04590317979454994,0.041836172342300415
394,20,0.004747568629682064,0.00010416081931907684,0.010205920797217508,0.04564226418733597,0.0405755415558815
395,20,0.0036862108390778303,9.927037172019482e-05,0.009963451797454274,0.04455791041254997,0.041829515248537064
396,20,0.004495448898524046,0.00011849404836539179,0.010885497157474793,0.04868142679333687,0.044684600085020065
397,20,0.00445615965873003,0.00010366113565396518,0.010181411280071401,0.04553265497088432,0.04052029177546501
398,20,0.0036271680146455765,0.0001005154917947948,0.010025741458605185,0.04483648017048836,0.04226557910442352
399,20,0.004555666819214821,9.87187959253788e-05,0.009935733285740857,0.04443395137786865,0.04094529524445534
400,20,0.0041627357713878155,0.00010764123726403341,0.010375029506658447,0.04639854654669762,0.04355112090706825
401,20,0.004066403489559889,9.644615784054622e-05,0.00982070047606311,0.043919507414102554,0.041176676750183105
402,20,0.003236976219341159,9.41191756282933e-05,0.0097015037818007,0.043386444449424744,0.04113734886050224
